index,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034
KBH,8.458965799999392,9.283629311110685,9.222260455554823,9.31884029444444,9.208450998005555,9.046286002777782,9.081559937572576,8.643263119948866,8.84129475055556,9.167656805555556,10.68249731111111,9.409963499555557,9.550160086963219,9.784721028024443,8.946290941999997,9.543742346255556,9.724001757290804,9.647882377865336,9.592943590212686,9.545796694770976,9.503746755186482,9.505155665979913,9.50751167304506,9.502429402482075,9.490938528332116,9.473560403946507,9.450489338559688,9.423833929198913,9.392590868841001,9.355802919835321,9.326408126447866,9.293657849766834,9.261133914417767,9.225233253221841,9.186229235105746
Kalundborg,0.2245786138888889,0.2390116666666667,0.2351766388888889,0.5383133333333333,0.5543813888888889,0.5888744444444444,0.6561584722222223,0.6477616666666667,0.6442355004985233,0.6350286667329639,0.6334451208333334,0.6255023167512778,0.7143529186111112,0.6793475000000001,0.6299236666666665,0.651132678888889,0.6634310822765669,0.6582377510190324,0.654489489731026,0.6512728391534567,0.6484039341877323,0.6485000587294433,0.648660799991744,0.6483140563008047,0.6475300783394786,0.6463444360332712,0.6447703863507549,0.6429517907229326,0.6408201973867489,0.6383102977144997,0.6363048044950325,0.6340703796105384,0.631851397120912,0.6294020336688949,0.6267409401605053
Vordingborg,0.1067894444444414,0.1033620555555541,0.1044708333333333,0.105792652,0.1088001638888889,0.1028755555555556,0.1042463888888889,0.1020252777777778,0.1035955,0.1085903611111111,0.1201307222222222,0.09635972222222222,0.09498944444444443,0.1110455,0.09993519444444444,0.1054276111111111,0.1074188969606498,0.1065780230098525,0.1059711263723053,0.1054503050448441,0.1049857886615514,0.1050013525875074,0.1050273788765277,0.1049712361575569,0.1048442990120163,0.1046523267150813,0.1043974657578935,0.1041030093454991,0.1037578741670932,0.1033514858300413,0.1030267680481158,0.1026649829843076,0.1023056982631385,0.1019091115982983,0.1014782428358649
Ronne,0.1374425,0.1576513888888889,0.1572491666666667,0.1577586111111111,0.1568061111111111,0.1548947222222223,0.1560355555555556,0.1521911111111111,0.1548463333333333,0.1589578333333334,0.1807191666666667,0.1612139444444444,0.1653375555555556,0.1653905,0.1516561666666666,0.1558066111111111,0.1587494407617152,0.1575067518753356,0.1566098472846463,0.1558401494306315,0.1551536620605426,0.1551766632699339,0.1552151263238656,0.1551321555850883,0.1549445610236413,0.1546608540070692,0.1542842067357759,0.1538490431647569,0.1533389837794031,0.1527384011718317,0.1522585157164362,0.1517238502322381,0.1511928798892758,0.150606782721661,0.1499700216208367
Helsingor,0.3482262777777235,0.4403781666665919,0.3988281111110505,0.3970783527110928,0.4324679444444444,0.4238832638888889,0.4292393333333333,0.4426840555555555,0.4398977777777777,0.4698798333333333,0.5774843333333335,0.5219152777777778,0.5820909444444444,0.5917530555555556,0.5426785111111113,0.5638263444444445,0.574475731350367,0.5699787416071683,0.5667330613816794,0.563947711490163,0.5614634801624662,0.5615467159617458,0.561685904427112,0.5613856534428501,0.5607067942143227,0.5596801273167737,0.5583171321742452,0.5567423807324847,0.5548965994999508,0.5527232366769677,0.5509866475801496,0.549051822842571,0.5471303699250993,0.5450094263967801,0.5427051423795495
Hillerod,0.3871371666666664,0.4237541111111108,0.4198576111111109,0.4408228333333333,0.4396064666666668,0.4218802222222222,0.4286770555555555,0.4231948333333333,0.4183012222222222,0.4522365555555556,0.5376357888888889,0.4549064444444444,0.4595182777777778,0.3199327882333333,0.3321059277777778,0.3293585155555556,0.3355793427614348,0.3329524313358116,0.3310564709367133,0.3294294119767837,0.3279782510822124,0.3280268731793562,0.3281081799625302,0.3279327886927802,0.3275362338492861,0.3269365075529209,0.3261403154961363,0.325220426238854,0.3241422152386449,0.3228726478262767,0.321858221287514,0.3207279956254674,0.3196055810968736,0.3183666343556519,0.3170205894770976
Naestved,0.3826828888888079,0.3648128333333311,0.1109978888888867,0.2890409444444431,0.229354,0.209155,0.2117346666666666,0.2028977222222222,0.2139087,0.2222199,0.2522702000000001,0.2267303,0.2411712,0.2347848,0.2087498,0.2206443,0.2248117649339093,0.2230519408962919,0.2217817965540965,0.2206917950259233,0.2197196313664232,0.2197522043471786,0.2198066734967872,0.2196891751413103,0.2194235145868632,0.2190217451392754,0.2184883590850588,0.21787210563581,0.2171497890714663,0.2162992787619566,0.2156196927698679,0.2148625304732633,0.2141106010216939,0.2132806041534088,0.2123788599568264
Slagelse,0.1707933333333314,0.2848649444444417,0.2671145555555529,0.1826938888888889,0.2089961444444444,0.1807608333333333,0.1797908888888889,0.1713147222222222,0.1751629444444444,0.1855783888888889,0.2108975,0.1948851666666667,0.186684,0.216299,0.194249,0.1830038,0.1864603221910203,0.1850007128278266,0.1839472469500756,0.1830431926796435,0.1822368738945652,0.1822638901340764,0.1823090671967113,0.1822116133057836,0.181991272735128,0.1816580425740385,0.18121564875381,0.1807045241837412,0.1801054301845858,0.1794000114695796,0.1788363584815848,0.1782083632082179,0.1775847080901427,0.1768963033550814,0.1761483909249732
Nykobing_F,0.1695021111110492,0.2173949999999317,0.2336736111111111,0.1980136111111111,0.2088332777777778,0.1995608888888889,0.2063944444444444,0.1993354444444444,0.1988692222222222,0.2252845,0.2171287222222222,0.2325543333333333,0.2419055,0.2204302222222222,0.2212540716,0.2327686222222222,0.2371650878042721,0.2353085620903074,0.2339686237889048,0.2328187270821555,0.2317931433911362,0.2318275062450695,0.2318849684541907,0.2317610136077808,0.2314807551046722,0.231056908575367,0.2304942131558499,0.2298440968087639,0.229082089217856,0.2281848436831634,0.2274679146935633,0.2266691466103668,0.2258758989150937,0.2250002940275916,0.2240489993227868
DTU,0.1242717222222198,0.1429258888888869,0.132458055555554,0.1134098333333191,0.1471878,0.136597,0.1469583333333333,0.1338861111111111,0.1454003333333333,0.1352694444444444,0.1357292222222222,0.1289204444444444,0.1262124444444445,0.074228227778337,0.08883296666666668,0.1084296,0.1104775865366919,0.1096127691973397,0.1089885915368857,0.1084529401300775,0.107975196917431,0.1079912040169759,0.1080179713891872,0.1079602300394898,0.1078296784337857,0.1076322398392053,0.1073701218669564,0.1070672809823259,0.1067123182837873,0.1062943582791282,0.1059603943503624,0.1055883076707794,0.1052187925296138,0.104810913293987,0.1043677757983084
